,0
2628,80238
2629,80238
2630,
2631,80720
2632,80743
2633,
2634,80720
2635,80720
2636,80759
2637,80743
2638,80743
2639,80011-3316
2640,80011-3316
2641,80011-3316
2642,80011-3316
2643,80249
2644,80019
2645,80019
2646,80019
2647,80019
2648,80249
2649,
2650,80235
2651,80235
2652,80235
2653,80235
2654,80236
2655,80758
2656,80465
2657,80465
2658,80437
2659,80437
2660,80437
2661,80527
2662,
2663,
2664,80202
2665,80202
2666,89238
2667,89238
2668,80266
2669,80238
2670,80266
2671,80758
2672,80758
2673,80758
2674,80758
2675,80011-3316
2676,80011-3316
2677,80011-3316
2678,80011-3316
2679,80239
2680,80011-3316
2681,80019
2682,80019
2683,80019
2684,80019
2685,80249
2686,80249
2687,80249
2688,80249
2689,80249
2690,80249
2691,80249
2692,80249
2693,80249
2694,80249
2695,
2696,80249
2697,
2698,
2699,
2700,
2701,
2702,80249
2703,
2704,80249
2705,80249
2706,80249
2707,80249
2708,80249
2709,80249
2710,80249
2711,80249
2712,80249
2713,
2714,80249
2715,80249
2716,80249
2717,80249
2718,80249
2719,80249
2720,80249
2721,80249
2722,80249
2723,80249
2724,80019
2725,80470
2726,80514
2727,80902
2728,80902
2729,80913
2730,80913
2731,80913
2732,80913
2733,80902
2734,80913
2735,81416
2736,81416
2737,81416
2738,81410
2739,81414
2740,81419
2741,81419
2742,81415
2743,81419
2744,81415
2745,81415
2746,81428
2747,81428
2748,81428
2749,81428
2750,
2751,81416
2752,
2753,81416
2754,81416
2755,81416
2756,
2757,
2758,
2759,81419
2760,81418
2761,81428
2762,81419
2763,81428
2764,81413
2765,81416
2766,81416
2767,81416
2768,81413
2769,81324
2770,
2771,
2772,
2773,
2774,80125
2775,80129
2776,80125
2777,80125
2778,80125
2779,80125
2780,80125
2781,80125
2782,80125
2783,80125
2784,80134
2785,
2786,
2787,80125
2788,80135
2789,
2790,
2791,
2792,80134
2793,80134
2794,
2795,80183
2796,80133
2797,80118
2798,80118
2799,
2800,80118
2801,
2802,80116
2803,
2804,80116
2805,80116
2806,80116
2807,80124
2808,80124
2809,80124
2810,
2811,80106
2812,80118
2813,80118
2814,80128
2815,
2816,80112
2817,80112
2818,80112
2819,80112
2820,80124-5644
2821,80112
2822,80112
2823,80129-5468
2824,80130
2825,80112
2826,
2827,80135
2828,80118
2829,80109
2830,80130
2831,80104
2832,80104
2833,
2834,80118
2835,80118
2836,
2837,80184
2838,80184
2839,
2840,80124-5644
2841,
2842,80134
2843,80118
2844,
2845,80124-5644
2846,80124-5644
2847,80125
2848,80125
2849,81301
2850,81301
2851,81301
2852,
2853,
2854,80131
2855,81648
2856,81648
2857,81648
2858,81648
2859,
2860,
2861,
2862,80498
2863,
2864,80468
2865,40895
2866,80468
2867,40895
2868,40895
2869,
2870,80482
2871,08442
2872,80482
2873,08442
2874,08442
2875,80482
2876,80436
2877,80436
2878,80436
2879,80436
2880,80444
2881,80466
2882,80438
2883,80436
2884,80436
2885,80452
2886,80452
2887,80436
2888,80474
2889,80474
2890,80438
2891,80436
2892,80466
2893,80444
2894,80438
2895,80454
2896,80454
2897,80454
2898,80454
2899,80305
2900,80025
2901,80303
2902,80305
2903,80471
2904,80025
2905,
2906,
2907,80403
2908,80403
2909,80254
2910,80254
2911,80303
2912,80471
2913,80454
2914,80454
2915,80454
2916,80454
2917,80454
2918,80305-9998
2919,80026-2872
2920,80007
2921,80401
2922,80031
2923,80020
2924,80033-2251
2925,80007
2926,80212
2927,80007
2928,80212
2929,80033
2930,80212
2931,80202
2932,80217
2933,80217
2934,80221
2935,80202
2936,80305-9998
2937,80305-9998
2938,80221
2939,80002
2940,80216
2941,80020-3329
2942,80002-4617
2943,80033-2251
2944,80033
2945,80033-2251
2946,80033-2251
2947,
2948,80401
2949,80401-4015
2950,80401-4015
2951,80403
2952,80027
2953,80021
2954,80401-4015
2955,80020
2956,80020
2957,80221
2958,80030
2959,80305-9998
2960,80305-9998
2961,80305-9998
2962,80027
2963,6210
2964,80030
2965,80002
2966,80002
2967,80002
2968,80002
2969,80003
2970,80003
2971,80002
2972,80002
2973,80221
2974,80033
2975,80221
2976,80403
2977,80033-2251
2978,80033-2251
2979,80033-2251
2980,80033-2251
2981,80033-2251
2982,80033-2251
2983,80033-2251
2984,80002
2985,80002
2986,80002
2987,80002
2988,80002-4617
2989,80002-4617
2990,80002-4617
2991,80002-4617
2992,80002-4617
2993,80002-4617
2994,80002
2995,80221
2996,80221
2997,80221
2998,80002-4617
2999,80031
3000,80027
3001,80031
3002,80221
3003,80221
3004,80007
3005,80403
3006,80403
3007,80221
3008,80221
3009,
3010,80020
3011,80221
3012,80221
3013,80221
3014,80221
3015,80221
3016,80221
3017,80221
3018,80216
3019,80221
3020,80221
3021,80216
3022,80216
3023,80020
3024,80020
3025,80216
3026,80403
3027,80026-2872
3028,80026-2872
3029,80031
3030,80216
3031,80007
3032,80021
3033,80216
3034,80216
3035,80002-4617
3036,80216
3037,80202
3038,80202
3039,80216
3040,80216
3041,80003
3042,80202
3043,80216
3044,80216
3045,80002-4617
3046,80002-4617
3047,80026
3048,80026
3049,80026
3050,80002
3051,80030
3052,80401
3053,80027
3054,80216
3055,80305-9998
3056,80027
3057,80260
3058,80033
3059,80030
3060,80021
3061,80033-2251
3062,80401
3063,80401
3064,80020
3065,80211
3066,80020
3067,80021
3068,80003
3069,80030
3070,80221
3071,80211
3072,80021
3073,80030
3074,80027
3075,80305-9998
3076,80027
3077,80027
3078,80027
3079,80454
3080,80465
3081,80601
3082,80229
3083,80640
3084,80640
3085,80229-7923
3086,80234-4201
3087,80234
3088,80601
3089,80229-7923
3090,80238
3091,80238
3092,80640
3093,
3094,
3095,80011-3316
3096,80011-3316
3097,80266
3098,80229-7923
3099,80216
3100,80266
3101,80601
3102,80640
3103,80601
3104,80207
3105,80640
3106,80266
3107,80022
3108,80601
3109,80601
3110,80266
3111,80234-4201
3112,80234-4154
3113,80229
3114,80640
3115,80601
3116,80601
3117,80205
3118,80266
3119,80266
3120,80266
3121,80266
3122,80640
3123,80216
3124,80216-8470
3125,80216-8470
3126,80022
3127,80229-7923
3128,80266
3129,80229-7923
3130,80207
3131,80207
3132,80207
3133,80207
3134,80207
3135,80207
3136,80216-8470
3137,80216-8470
3138,80216-8470
3139,80216-8470
3140,80216-8470
3141,80216-8470
3142,80216-8470
3143,80266
3144,80266
3145,80266
3146,80266
3147,80010-1425
3148,80216
3149,80011-3316
3150,80011-3316
3151,80229-7923
3152,80229-7923
3153,80601
3154,80601
3155,80216-8470
3156,80234-4201
3157,80238
3158,80024
3159,80024
3160,80229
3161,80640
3162,80640
3163,80601
3164,80640
3165,80022
3166,80603
3167,80229
3168,80266
3169,80011-3316
3170,80023
3171,
3172,80011-3316
3173,80266
3174,80229
3175,80216
3176,80216
3177,80216-8470
3178,80216
3179,80216-8470
3180,80216
3181,80216
3182,80216
3183,80216
3184,80216
3185,80229
3186,80229
3187,80229
3188,80216
3189,80216
3190,80216
3191,80216
3192,80216
3193,80216
3194,80216-8470
3195,80216
3196,80045
3197,80045
3198,80221
3199,80229
3200,80216
3201,80216
3202,80640
3203,80229
3204,80229
3205,80216
3206,80216
3207,80216
3208,80216
3209,80216
3210,80601
3211,80601
3212,80603
3213,80601
3214,80229
3215,80229
3216,80229-7923
3217,80216-8470
3218,80216-8470
3219,80216-8470
3220,80216-8470
3221,80216-8470
3222,80216-8470
3223,80216-8470
3224,80216-8470
3225,80229
3226,80216-8470
3227,80229
3228,80229
3229,80216-8470
3230,80216-8470
3231,80216-8470
3232,80216-8470
3233,80221
3234,80221
3235,80216
3236,80216
3237,80011-3316
3238,80011-3316
3239,80011-3316
3240,80011-3316
3241,80011-3316
3242,80011-3316
3243,80011-3316
3244,80239
3245,80601
3246,80601
3247,
3248,80601
3249,80601
3250,80601
3251,80601
3252,80216
3253,80216
3254,80216
3255,80216
3256,80239
3257,80216
3258,80216
3259,80216
3260,80216
3261,80216
3262,
3263,80640
3264,80238
3265,80238
3266,80640
3267,80229
3268,80216-8470
3269,80022
3270,80216
3271,80266
3272,80207
3273,80023
3274,80023
3275,80023
3276,80234-4201
3277,80207
3278,80603
3279,
3280,
3281,
3282,80102
3283,80102
3284,80102
3285,
3286,
3287,80403
3288,80403
3289,80403
3290,80403
3291,80403
3292,80720
3293,
3294,
3295,80124
3296,80124
3297,80124
3298,80124
3299,80138
3300,80138
3301,80138
3302,80138
3303,80138
3304,80016
3305,80016
3306,80016
3307,80016
3308,80016
3309,80016
3310,80112
3311,80112
3312,80016
3313,
3314,
3315,
3316,80018
3317,80018
3318,80018
3319,80018
3320,80018
3321,80018
3322,80018
3323,80018
3324,80018
3325,80018
3326,80018
3327,80018
3328,80018
3329,80018
3330,80018
3331,80018
3332,80018
3333,80249
3334,80018
3335,80018
3336,80018
3337,80019
3338,80018
3339,80019
3340,80018
3341,80249
3342,80019
3343,80019
3344,80249
3345,80249
3346,80249
3347,80249
3348,
3349,
3350,80134
3351,80134
3352,
3353,
3354,
3355,
3356,
3357,
3358,80601
3359,80601
3360,80601
3361,80601
3362,80601
3363,80601
3364,80601
3365,80601
3366,80603
3367,80603
3368,80601
3369,80601
3370,80601
3371,80022
3372,80601
3373,80601
3374,80601
3375,80601
3376,80601
3377,80601
3378,80601
3379,80601
3380,80601
3381,80602
3382,80602
3383,80134
3384,80134
3385,80602
3386,80602
3387,
3388,80602
3389,80602
3390,80602
3391,80023
3392,80602
3393,80023
3394,80023
3395,80023
3396,80023
3397,
3398,80023
3399,80023
3400,80138
3401,80138
3402,80018
3403,
3404,
3405,
3406,
3407,80425
3408,61621
3409,81632
3410,80423
3411,81637
3412,81632
3413,81649
3414,81637
3415,
3416,81637
3417,80426
3418,80463
3419,81631
3420,
3421,81631
3422,81632
3423,81632
3424,81631
3425,81631
3426,81631
3427,81631
3428,81631
3429,81631
3430,81631
3431,
3432,
3433,80101
3434,80107
3435,
3436,80101
3437,80101
3438,
3439,
3440,80101
3441,
3442,
3443,
3444,80101
3445,
3446,
3447,
3448,80105
3449,80105
3450,
3451,
3452,
3453,
3454,80106
3455,80117
3456,80106
3457,80808
3458,
3459,
3460,80106
3461,80832
3462,80106
3463,
3464,80117
3465,80110
3466,80113
3467,80110
3468,80113
3469,80113-1525
3470,80110
3471,80110
3472,80113
3473,80113-1525
3474,80110
3475,80123-2954
3476,80123-2954
3477,80517
3478,80517
3479,80517
3480,80517
3481,80517
3482,80517
3483,80517
3484,80517
3485,80517
3486,80517
3487,80517
3488,80517
3489,
3490,80832
3491,80832
3492,80808
3493,80908
3494,80908
3495,80908
3496,80106
3497,80809
3498,80819
3499,80831
3500,80808
3501,80921
3502,80132
3503,80831
3504,
3505,80832
3506,80832
3507,80808
3508,80908
3509,80908
3510,80908
3511,80808
3512,80808
3513,80831
3514,80831
3515,80831
3516,80831
3517,80817
3518,80808
3519,80808
3520,80831
3521,
3522,
3523,80808
3524,80808
3525,
3526,80808
3527,80808
3528,
3529,80808
3530,80808
3531,80831-8127
3532,80831-8127
3533,80831
3534,80831
3535,80831
3536,80833
3537,80906
3538,80911
3539,80925
3540,80808
3541,80906
3542,80910
3543,80910
3544,80910
3545,80908
3546,80106
3547,
3548,80831
3549,8017
3550,80817
3551,80902
3552,80951
3553,80951
3554,
3555,80106
3556,80831
3557,80106
3558,80106
3559,80808
3560,80929
3561,80930
3562,
3563,80831
3564,
3565,80808
3566,80925
3567,
3568,
3569,80831
3570,80925
3571,80808
3572,80831
3573,80808
3574,80928
3575,8017
3576,8017
3577,8017
3578,80928
3579,80808
3580,80808
3581,80808
3582,80808
3583,80808
3584,80808
3585,80808
3586,80808
3587,80808
3588,
3589,80928
3590,80832
3591,80808
3592,80832
3593,
3594,80864
3595,
3596,
3597,80833
3598,80808
3599,80808
3600,80833
3601,80833
3602,80817
3603,80132
3604,80920
3605,80832
3606,80906
3607,80808
3608,80817
3609,80913
3610,80831
3611,80106
3612,
3613,80951
3614,80939
3615,80939
3616,80908
3617,80809
3618,80864
3619,80864
3620,80808
3621,80908
3622,80817
3623,80915
3624,80904
3625,
3626,80951
3627,80939
3628,80911
3629,80831
3630,80831
3631,80831
3632,80831
3633,80817
3634,80817
3635,80921
3636,80831
3637,80831
3638,80831
3639,80951
3640,80831-8127
3641,80902
3642,80902
3643,80902
3644,80906
3645,80902
3646,80906
3647,80906
3648,80911
3649,80911
3650,80911
3651,80911
3652,80911
3653,80911
3654,80515
3655,80516
3656,80515
3657,80515
3658,80515
3659,80515
3660,80515
3661,80516
3662,80634-8412
3663,
3664,80634
3665,80634-8412
3666,81650
3667,81650
3668,
3669,
3670,
3671,
3672,81650
3673,81650
3674,
3675,
3676,81650
3677,81650
3678,81650
3679,81650
3680,
3681,
3682,
3683,
3684,
3685,
3686,81647
3687,81650
3688,81650
3689,81650
3690,81650
3691,81650
3692,81650
3693,
3694,81650
3695,81647
3696,81647
3697,81647
3698,81652
3699,81652
3700,81647
3701,81652
3702,81652
3703,81652
3704,81652
3705,81652
3706,
3707,
3708,
3709,
3710,
3711,81601
3712,81601
3713,81601
3714,81601
3715,
3716,
3717,
3718,
3719,
3720,
3721,
3722,81647
3723,
3724,
3725,81601
3726,81601
3727,
3728,
3729,81601
3730,81601
3731,81601
3732,81601
3733,
3734,
3735,81601
3736,
3737,
3738,
3739,
3740,
3741,
3742,
3743,
3744,81601
3745,
3746,
3747,
3748,
3749,
3750,
3751,81601
3752,
3753,
3754,
3755,
3756,
3757,
3758,
3759,
3760,
3761,
3762,
3763,
3764,
3765,
3766,
3767,
3768,
3769,
3770,
3771,81631
3772,81637
3773,81637
3774,81637
3775,81637
3776,81631
3777,81631
3778,
3779,
3780,81631
3781,81631
3782,81637
3783,
3784,81631
3785,81637
3786,81637
3787,81631
3788,
3789,81655
3790,81655
3791,81655
3792,81655
3793,81631
3794,81655
3795,81632
3796,81620
3797,81632
3798,81655
3799,81655
3800,81655
3801,81655
3802,81632
3803,81632
3804,81632
3805,81632
3806,81632
3807,81620
3808,81620
3809,81620
3810,81655
3811,81632
3812,81632
3813,81620
3814,81620
3815,81645
3816,81645
3817,
3818,
3819,81657
3820,81657
3821,
3822,
3823,
3824,
3825,
3826,
3827,
3828,
3829,
3830,
3831,
3832,
3833,
3834,
3835,81645
3836,81645
3837,81657
3838,81657
3839,81657
3840,81657
3841,81657
3842,81657
3843,81657
3844,81649
3845,81657
3846,81657
3847,80443
3848,
3849,
3850,
3851,
3852,
3853,
3854,
3855,
3856,
3857,
3858,80443
3859,80497
3860,80424
3861,80424
3862,80435
3863,80497
3864,80497
3865,80497
3866,80497
3867,80498
3868,80443
3869,80443
3870,80497
3871,80497
3872,80435
3873,80435
3874,
3875,
3876,
3877,
3878,
3879,80476
3880,80497
3881,
3882,80476
3883,80476
3884,80452
3885,80476
3886,80444
3887,80452
3888,80452
3889,80452
3890,80476
3891,80452
3892,80452
3893,80452
3894,80452
3895,80452
3896,80254
3897,80127-5008
3898,
3899,
3900,80401
3901,
3902,80453
3903,80439
3904,
3905,
3906,
3907,80439
3908,80439
3909,80439
3910,80254
3911,80254
3912,80254
3913,80254
3914,80254
3915,80254
3916,80433
3917,80452
3918,
3919,
3920,
3921,
3922,
3923,
3924,
3925,
3926,
3927,80254
3928,80254
3929,80254
3930,
3931,80254
3932,80254
3933,
3934,
3935,80437
3936,80254
3937,80437
3938,80437
3939,80453
3940,804233
3941,804233
3942,80433
3943,80433
3944,80433
3945,
3946,
3947,
3948,80120
3949,80465
3950,80219
3951,80215
3952,80410
3953,80410
3954,80454
3955,80465
3956,80465
3957,80219-1535
3958,80123-2954
3959,80401-4015
3960,80236-6186
3961,80223
3962,80214-1801
3963,80123-2954
3964,80465
3965,80401-4015
3966,80219-1535
3967,80217
3968,80204
3969,80127-5008
3970,80235
3971,80217
3972,80204
3973,80204
3974,80219-1535
3975,80225
3976,80110
3977,80219-1535
3978,80226-2975
3979,80128
3980,80465
3981,80236
3982,80236
3983,80110
3984,80127-5008
3985,80401
3986,80204
3987,80225
3988,80419
3989,80419
3990,80401-4015
3991,80401-4015
3992,80401-4015
3993,80401-4015
3994,80401-4015
3995,80401-4015
3996,80401
3997,80410
3998,80419
3999,80401-4015
4000,80419
4001,80128
4002,80128
4003,80128
4004,80127-5008
4005,80127-5008
4006,80128
4007,80223
4008,80401-4015
4009,80211
4010,80401-4015
4011,80125
4012,80113-1525
4013,80232
4014,80223
4015,80120
4016,80235
4017,80235
4018,80228
4019,80228
4020,80123-2954
4021,80204
4022,80123-2954
4023,80129
4024,80128
4025,80235
4026,80120
4027,80129
4028,80129-5468
4029,80214
4030,80410
4031,80419
4032,80419
4033,80419
4034,80419
4035,80226-2975
4036,80465
4037,80465
4038,80465
4039,80465
4040,80465
4041,80123
4042,80401-4015
4043,80401
4044,80127
4045,80127
4046,80127-5008
4047,80127-5008
4048,80127-5008
4049,80127-5008
4050,80123-2954
4051,80217
4052,80465
4053,80465
4054,80465
4055,80419
4056,80219-1535
4057,80465
4058,80127
4059,80127
4060,80204
4061,80204
4062,80204
4063,80217
4064,80204
4065,80226-2975
4066,80204
4067,80217
4068,80219-1535
4069,80401-4015
4070,80219-1535
4071,80219-1535
4072,80204
4073,80219-1535
4074,80123
4075,80127
4076,80127
4077,80113-1525
4078,80113-1525
4079,80113-1525
4080,80113-1525
4081,80204
4082,80204
4083,80235
4084,80235
4085,80236
4086,80236
4087,80236
4088,80454
4089,80465
4090,80465
4091,80465
4092,80465
4093,80454
4094,80465
4095,80127-5008
4096,80217
4097,80401
4098,80401
4099,80419
4100,804233
4101,80120
4102,80128
4103,80235
4104,80123
4105,80235
4106,80129
4107,80223
4108,80217
4109,80410
4110,80214-1801
4111,
4112,80225
4113,80204
4114,80219-1535
4115,80214-1801
4116,80223
4117,80223
4118,80223
4119,80223
4120,80129
4121,80236-6186
4122,80236-6186
4123,80235
4124,80219-1535
4125,80235
4126,80204
4127,80235
4128,80214-1807
4129,80214-1807
4130,80219-1535
4131,80219-1535
4132,80219-1535
4133,80219-1535
4134,80465
4135,80121
4136,80121
4137,80121
4138,80011
4139,80012-2523
4140,80110
4141,80247-2121
4142,80045
4143,80231
4144,80113
4145,80113
4146,80111-2508
4147,80124-5644
4148,80110
4149,80011-3316
4150,80111-2508
4151,80112
4152,80014
4153,80012-2523
4154,802377
4155,80011
4156,802377
4157,80014-1319
4158,80237
4159,802377
4160,80237
4161,802377
4162,80011
4163,802377
4164,80012-2523
4165,802377
4166,802377
4167,802377
4168,80014
4169,80014
4170,80014
4171,80222
4172,80011
4173,80247-2121
4174,80112
4175,80011
4176,80015
4177,80113
4178,80134
4179,80130
4180,80124
4181,80124
4182,80124
4183,80124
4184,80126
4185,80126
4186,80126
4187,80130
4188,80130
4189,80014-1319
4190,80122
4191,80122
4192,80014-1319
4193,80016
4194,80138
4195,80124
4196,80124
4197,80124
4198,80014
4199,80124
4200,80124
4201,80112
4202,80012-2523
4203,80012-2523
4204,80121
4205,80011
4206,80014
4207,80011
4208,80015
4209,80124-5644
4210,80124
4211,80124
4212,80124
4213,80124
4214,80112
4215,80112
4216,80014
4217,80014
4218,80014
4219,80014
4220,80012-2523
4221,80129
4222,80014
4223,80014
4224,80014
4225,80014
4226,80014
4227,80011
4228,80011
4229,80122
4230,80121
4231,80222
4232,80210-2938
4233,80209
4234,80209
4235,80209
4236,80209
4237,80209
4238,80209
4239,80208
4240,80208
4241,80208
4242,80210-2938
4243,80210-2938
4244,80201
4245,80201
4246,80201
4247,80222
4248,80237
4249,80237
4250,80201
4251,80237
4252,80201
4253,80014
4254,80222
4255,80124
4256,80237
4257,80237
4258,80124-5644
4259,80237
4260,80237
4261,80016
4262,80231
4263,80011-3316
4264,80015
4265,80011-3316
4266,80112
4267,80112
4268,80246
4269,80465
4270,80137
4271,80137
4272,80137
4273,80137
4274,
4275,
4276,80018
4277,80018
4278,80018
4279,80018
4280,80137
4281,80137
4282,80137
4283,80137
4284,80137
4285,80137
4286,80137
4287,80137
4288,80011-3316
4289,80137
4290,80102
4291,80102
4292,80102
4293,80102
4294,80102
4295,80136
4296,80102
4297,80102
4298,80102
4299,80103
4300,80103
4301,
4302,
4303,
4304,
4305,
4306,
4307,
4308,80136
4309,
4310,
4311,
4312,80102
4313,80102
4314,
4315,
4316,
4317,
4318,
4319,80103
4320,80103
4321,
4322,
4323,80103
4324,80103
4325,80103
4326,80103
4327,
4328,
4329,
4330,
4331,
4332,
4333,
4334,
4335,
4336,
4337,
4338,
4339,
4340,
4341,
4342,
4343,
4344,
4345,80105
4346,
4347,
4348,
4349,80103
4350,80103
4351,80103
4352,80103
4353,80103
4354,80103
4355,
4356,
4357,80105
4358,
4359,80103
4360,80105
4361,80105
4362,
4363,
4364,80401-4015
4365,80401
4366,80401-4015
4367,
4368,80105
4369,
4370,
4371,
4372,
4373,
4374,80105
4375,
4376,80757
4377,
4378,80757
4379,
4380,
4381,
4382,
4383,80401-4015
4384,80403
4385,80403
4386,80401-4015
4387,6210
4388,6210
4389,80403
4390,80403
4391,6210
4392,80401
4393,80740
4394,80720
4395,80720
4396,
4397,80007
4398,80007
4399,80007
4400,80403
4401,80403
4402,80007
4403,80812
4404,
4405,
4406,80735
4407,80807
4408,80735
4409,
4410,80525
4411,80521
4412,80521-3362
4413,80525-4710
4414,80528
4415,80521
4416,80525-1006
4417,80526-1846
4418,80526
4419,80526
4420,80521-4443
4421,80524
4422,80525
4423,80521
4424,80528
4425,80525
4426,80525-2617
4427,80526
4428,80526
4429,80524
4430,80525
4431,80528
4432,80526
4433,80522-0580
4434,80521
4435,80521
4436,80528
4437,80524
4438,80524-2429
4439,80524
4440,80525
4441,80525
4442,80525-5918
4443,80524
4444,80525-3049
4445,80526
4446,80526
4447,80525
4448,80537
4449,80521-3362
4450,80521
4451,80521
4452,80521
4453,80528
4454,80521-3362
4455,80524-8525
4456,80526
4457,80525-9769
4458,80526
4459,80525-9769
4460,80525
4461,80526
4462,80524
4463,80525-1423
4464,80549
4465,80549
4466,
4467,80525-1305
4468,80526-5664
4469,80526-1802
4470,80526-5664
4471,80521
4472,80525
4473,80525-1495
4474,80528-9527
4475,80525-1495
4476,80524
4477,80526
4478,80521-3225
4479,80525
4480,80525-1305
4481,80525-5823
4482,80525-8017
4483,80524-2626
4484,80521
4485,80525-5304
4486,80525
4487,80525-4710
4488,80524
4489,80528
4490,80525-4710
4491,81226
4492,81226
4493,81226
4494,81226
4495,81226
4496,81226
4497,80817
4498,80817
4499,80817
4500,80817
4501,80817
4502,80478
4503,80442
4504,
4505,
4506,
4507,81212
4508,81212
4509,81212
4510,81215
4511,
4512,81212
4513,81244
4514,
4515,81223
4516,
4517,81232
4518,
4519,
4520,81212
4521,81240
4522,81240
4523,
4524,81240
4525,81240
4526,
4527,81212
4528,81212
4529,
4530,81212
4531,
4532,81226
4533,81253
4534,81253
4535,
4536,81215
4537,
4538,
4539,81233
4540,81233
4541,
4542,
4543,81223
4544,81223
4545,81222
4546,
4547,
4548,
4549,81244
4550,81212
4551,81212
4552,81212
4553,81226
4554,
4555,80520
4556,80516
4557,80504
4558,80520
4559,80514
4560,80530
4561,80520
4562,80443
4563,80443
4564,80443
4565,80443
4566,80478
4567,80520
4568,80520
4569,81521
4570,81521
4571,81521
4572,81521
4573,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
4574,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
4575,81521
4576,80621
4577,80701
4578,80701
4579,80701
4580,
4581,81524
4582,
4583,
4584,81603
4585,81603
4586,81603
4587,81603
4588,81603
4589,81630
4590,
4591,
4592,
4593,81635
4594,81635
4595,81630
4596,
4597,
4598,81635
4599,81635
4600,81635
4601,81635
4602,81630
4603,81630
4604,81630
4605,81630
4606,81630
4607,81630
4608,81630
4609,81635
4610,
4611,
4612,81635
4613,81603
4614,
4615,81635
4616,
4617,
4618,81635
4619,81635
4620,
4621,
4622,
4623,
4624,81623
4625,81623
4626,61621
4627,81621
4628,61621
4629,81654
4630,81654
4631,81654
4632,81654
4633,81654
4634,
4635,
4636,80406
4637,80406
4638,81649
4639,80420
4640,80424
4641,
4642,80432
4643,80448
4644,80448
4645,80448
4646,80475
4647,
4648,80127-5008
4649,80127
4650,80127-5008
4651,80127-5008
4652,80421
4653,
4654,
4655,80433
4656,
4657,80421
4658,80421
4659,80470
4660,80127
4661,80125
4662,80125
4663,80135
4664,80104
4665,80108
4666,
4667,80135
4668,80108
4669,80135
4670,80116
4671,
4672,80104
4673,80104
4674,80116
4675,80134
4676,
4677,80116
4678,
4679,80104
4680,80104
4681,80184
4682,80184
4683,80135
4684,80124-5644
4685,80465
4686,80465
4687,80465
4688,80116-8324
4689,80116
4690,
4691,80107
4692,80107
4693,80116-8324
4694,
4695,80117
4696,80808
4697,80117
4698,80835
4699,80835
4700,80835
4701,80835
4702,
4703,80401-4015
4704,80101
4705,
4706,80264
4707,
4708,
4709,80101
4710,80264
4711,
4712,80264
4713,
4714,
4715,80101
4716,
4717,
4718,80101
4719,80401-4015
4720,80818
4721,
4722,
4723,80828
4724,80822
4725,80822
4726,80822
4727,80822
4728,80822
4729,80822
4730,80822
4731,80822
4732,
4733,80822
4734,80822
4735,80822
4736,80828
4737,80828
4738,80828
4739,
4740,80822
4741,80822
4742,80828
4743,
4744,80828
4745,80828
4746,80828
4747,
4748,80822
4749,80822
4750,
4751,80822
4752,80818
4753,
4754,80818
4755,
4756,
4757,
4758,
4759,
4760,
4761,
4762,
4763,
4764,
4765,80815
4766,80815
4767,
4768,
4769,
4770,
4771,80815
4772,80005
4773,80005
4774,
4775,80834
4776,80834
4777,80834
4778,80834
4779,
4780,
4781,80834
4782,
4783,80834
4784,80834
4785,
4786,
4787,80834
4788,
4789,
4790,
4791,80836
4792,
4793,
4794,
4795,80836
4796,80836
4797,
4798,80836
4799,
4800,80836
4801,80807
4802,80807
4803,80807
4804,80805
4805,80807
4806,80807
4807,
4808,80836
4809,80807
4810,80805
4811,80836
4812,
4813,80805
4814,
4815,80805
4816,80805
4817,
4818,80807
4819,
4820,
4821,
4822,80807
4823,80807
4824,
4825,
4826,
4827,67741
4828,
4829,80807
4830,80807
4831,67741
4832,
4833,
4834,81602
4835,
4836,81601
4837,81601
4838,
4839,
4840,81601
4841,
4842,
4843,81630
4844,81630
4845,81630
4846,81647
4847,81647
4848,81647
4849,81647
4850,81635
4851,81635
4852,81647
4853,81652
4854,81652
4855,81652
4856,81652
4857,
4858,
4859,
4860,81647
4861,
4862,816XX
4863,81652
4864,80471
4865,80474
4866,
4867,
4868,80401
4869,80401
4870,80401
4871,80401
4872,80403
4873,80403
4874,80401
4875,80403
4876,80246
4877,81601
4878,81601
4879,81601
4880,81601
4881,80446
4882,80631
4883,80631
4884,80634-9998
4885,80634-9998
4886,80631
4887,80631
4888,80631
4889,80364
4890,
4891,80631
4892,80631
4893,80631
4894,80631
4895,80631
4896,80631
4897,80631
4898,80364
4899,80364
4900,80631
4901,80631
4902,80634-8412
4903,80634
4904,80634-8412
4905,80634-9998
4906,80634
4907,80634
4908,80631
4909,80631
4910,80819
4911,81505-9447
4912,81505
4913,81507
4914,81507
4915,81505-1115
4916,81505
4917,81505
4918,81505-1115
4919,81505-1115
4920,81505-1115
4921,81507
4922,81505-1115
4923,81505WAY 0
4924,81506
4925,81506
4926,81506
4927,81501
4928,81501
4929,81501
4930,81501
4931,81504
4932,81504
4933,81506
4934,81501
4935,81501
4936,81504
4937,81501
4938,81501
4939,81505-1115
4940,81505-1115
4941,81502
4942,81505-1115
4943,81506
4944,81505WAY 0
4945,81506
4946,81506
4947,81506
4948,80444-2000
4949,80444-2000
4950,80444
4951,80444
4952,80444
4953,80444
4954,
4955,
4956,81230
4957,
4958,81434
4959,81224
4960,
